b12A9A143-4FA7-4EB3-BD45-12A3F3DC8F8C

CCompileC /Users/mike/Documents/iOS/AeroMed/AeroMed/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/i386/FBAppBridgeScheme.o /Users/mike/Documents/iOS/AeroMed/AeroMed/Pods/Facebook-iOS-SDK/src/DeviceAPI/FBAppBridgeScheme.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s417508207.164979
e417508207.218634
r1
xCompileC
x/Users/mike/Documents/iOS/AeroMed/AeroMed/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/i386/FBAppBridgeScheme.o
x/Users/mike/Documents/iOS/AeroMed/AeroMed/Pods/Facebook-iOS-SDK/src/DeviceAPI/FBAppBridgeScheme.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/mike/Documents/iOS/AeroMed/AeroMed/Pods/Facebook-iOS-SDK/src/DeviceAPI/FBAppBridgeScheme.m
d/Users/mike/Documents/iOS/AeroMed/AeroMed/Pods/Facebook-iOS-SDK/src/DeviceAPI/FBAppBridgeScheme.h
d/Users/mike/Documents/iOS/AeroMed/AeroMed/Pods/Facebook-iOS-SDK/src/DeviceAPI/FBAppBridge.h
d/Users/mike/Documents/iOS/AeroMed/AeroMed/Pods/Facebook-iOS-SDK/src/FBAppCall.h
d/Users/mike/Documents/iOS/AeroMed/AeroMed/Pods/Facebook-iOS-SDK/src/FBAccessTokenData.h
d/Users/mike/Documents/iOS/AeroMed/AeroMed/Pods/Facebook-iOS-SDK/src/FBSession.h
d/Users/mike/Documents/iOS/AeroMed/AeroMed/Pods/Facebook-iOS-SDK/src/FBAppLinkData.h
d/Users/mike/Documents/iOS/AeroMed/AeroMed/Pods/Facebook-iOS-SDK/src/FBDialogsData.h
d/Users/mike/Documents/iOS/AeroMed/AeroMed/Pods/Facebook-iOS-SDK/src/DeviceAPI/FBDialogsParams+Internal.h
d/Users/mike/Documents/iOS/AeroMed/AeroMed/Pods/Facebook-iOS-SDK/src/FBDialogsParams.h
d/Users/mike/Documents/iOS/AeroMed/AeroMed/Pods/Facebook-iOS-SDK/src/Core/FBLogger.h
d/Users/mike/Documents/iOS/AeroMed/AeroMed/Pods/Facebook-iOS-SDK/src/DeviceAPI/FBLoginDialogParams.h
d/Users/mike/Documents/iOS/AeroMed/AeroMed/Pods/Facebook-iOS-SDK/src/DeviceAPI/FBOpenGraphActionShareDialogParams+Internal.h
d/Users/mike/Documents/iOS/AeroMed/AeroMed/Pods/Facebook-iOS-SDK/src/FBOpenGraphActionShareDialogParams.h
d/Users/mike/Documents/iOS/AeroMed/AeroMed/Pods/Facebook-iOS-SDK/src/FBOpenGraphAction.h
d/Users/mike/Documents/iOS/AeroMed/AeroMed/Pods/Facebook-iOS-SDK/src/FBGraphObject.h
d/Users/mike/Documents/iOS/AeroMed/AeroMed/Pods/Facebook-iOS-SDK/src/FBShareDialogParams.h
d/Users/mike/Documents/iOS/AeroMed/AeroMed/Pods/Facebook-iOS-SDK/src/Core/FBUtility.h
d/Users/mike/Documents/iOS/AeroMed/AeroMed/Pods/Facebook-iOS-SDK/src/Core/FBFetchedAppSettings.h
d/Users/mike/Documents/iOS/AeroMed/AeroMed/Pods/Facebook-iOS-SDK/src/FBSettings.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection105"Compile /Users/mike/Documents/iOS/AeroMed/AeroMed/Pods/Facebook-iOS-SDK/src/DeviceAPI/FBAppBridgeScheme.m290"CompileC /Users/mike/Documents/iOS/AeroMed/AeroMed/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/i386/FBAppBridgeScheme.o Facebook-iOS-SDK/src/DeviceAPI/FBAppBridgeScheme.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler3b512a6fabe2b841^a224386fabe2b841^---0#0#1#-19%DVTDocumentLocation2@113"file://localhost/Users/mike/Documents/iOS/AeroMed/AeroMed/Pods/Facebook-iOS-SDK/src/DeviceAPI/FBAppBridgeScheme.m0000000000000000^4554"CompileC /Users/mike/Documents/iOS/AeroMed/AeroMed/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/i386/FBAppBridgeScheme.o Facebook-iOS-SDK/src/DeviceAPI/FBAppBridgeScheme.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/mike/Documents/iOS/AeroMed/AeroMed/Pods    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fmodules -fmodules-cache-path=/Users/mike/Library/Developer/Xcode/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -DCOCOAPODS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=7.0 -iquote /Users/mike/Documents/iOS/AeroMed/AeroMed/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Pods-Facebook-iOS-SDK-generated-files.hmap -I/Users/mike/Documents/iOS/AeroMed/AeroMed/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Pods-Facebook-iOS-SDK-own-target-headers.hmap -I/Users/mike/Documents/iOS/AeroMed/AeroMed/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Pods-Facebook-iOS-SDK-all-target-headers.hmap -iquote /Users/mike/Documents/iOS/AeroMed/AeroMed/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Pods-Facebook-iOS-SDK-project-headers.hmap -I/Users/mike/Documents/iOS/AeroMed/AeroMed/Build/Products/Debug-iphonesimulator/include -I/Users/mike/Documents/iOS/AeroMed/AeroMed/Pods/BuildHeaders -I/Users/mike/Documents/iOS/AeroMed/AeroMed/Pods/BuildHeaders/Facebook-iOS-SDK -I/Users/mike/Documents/iOS/AeroMed/AeroMed/Pods/BuildHeaders/Facebook-iOS-SDK/FacebookSDK -I/Users/mike/Documents/iOS/AeroMed/AeroMed/Pods/Headers -I/Users/mike/Documents/iOS/AeroMed/AeroMed/Pods/Headers/Facebook-iOS-SDK -I/Users/mike/Documents/iOS/AeroMed/AeroMed/Pods/Headers/Facebook-iOS-SDK/FacebookSDK -I/Users/mike/Documents/iOS/AeroMed/AeroMed/Pods/Headers/JBChartView -I/Users/mike/Documents/iOS/AeroMed/AeroMed/Pods/Headers/Parse+NSCoding -I/Users/mike/Documents/iOS/AeroMed/AeroMed/Pods/Headers/Parse-iOS-SDK -I/Users/mike/Documents/iOS/AeroMed/AeroMed/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/DerivedSources/i386 -I/Users/mike/Documents/iOS/AeroMed/AeroMed/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/DerivedSources -F/Users/mike/Documents/iOS/AeroMed/AeroMed/Build/Products/Debug-iphonesimulator -include /Users/mike/Documents/iOS/AeroMed/AeroMed/Build/Intermediates/PrecompiledHeaders/Pods-Facebook-iOS-SDK-prefix-cryufyirmboylqbhihddmcwmbikr/Pods-Facebook-iOS-SDK-prefix.pch -MMD -MT dependencies -MF /Users/mike/Documents/iOS/AeroMed/AeroMed/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/i386/FBAppBridgeScheme.d --serialize-diagnostics /Users/mike/Documents/iOS/AeroMed/AeroMed/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/i386/FBAppBridgeScheme.dia -c /Users/mike/Documents/iOS/AeroMed/AeroMed/Pods/Facebook-iOS-SDK/src/DeviceAPI/FBAppBridgeScheme.m -o /Users/mike/Documents/iOS/AeroMed/AeroMed/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/i386/FBAppBridgeScheme.o36"BFE0FE39-FF45-4E4B-9344-DD84BFFEE6D6-
b12A9A143-4FA7-4EB3-BD45-12A3F3DC8F8C

CCompileC /Users/mike/Documents/iOS/AeroMed/AeroMed/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/i386/FBAppBridgeTypeToJSONConverter.o /Users/mike/Documents/iOS/AeroMed/AeroMed/Pods/Facebook-iOS-SDK/src/DeviceAPI/FBAppBridgeTypeToJSONConverter.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s417508207.202894
e417508207.256132
r1
xCompileC
x/Users/mike/Documents/iOS/AeroMed/AeroMed/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/i386/FBAppBridgeTypeToJSONConverter.o
x/Users/mike/Documents/iOS/AeroMed/AeroMed/Pods/Facebook-iOS-SDK/src/DeviceAPI/FBAppBridgeTypeToJSONConverter.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/mike/Documents/iOS/AeroMed/AeroMed/Pods/Facebook-iOS-SDK/src/DeviceAPI/FBAppBridgeTypeToJSONConverter.m
d/Users/mike/Documents/iOS/AeroMed/AeroMed/Pods/Facebook-iOS-SDK/src/DeviceAPI/FBAppBridgeTypeToJSONConverter.h
d/Users/mike/Documents/iOS/AeroMed/AeroMed/Pods/Facebook-iOS-SDK/src/Base64/FBBase64.h
d/Users/mike/Documents/iOS/AeroMed/AeroMed/Pods/Facebook-iOS-SDK/src/Core/FBUtility.h
d/Users/mike/Documents/iOS/AeroMed/AeroMed/Pods/Facebook-iOS-SDK/src/Core/FBFetchedAppSettings.h
d/Users/mike/Documents/iOS/AeroMed/AeroMed/Pods/Facebook-iOS-SDK/src/FBError.h
d/Users/mike/Documents/iOS/AeroMed/AeroMed/Pods/Facebook-iOS-SDK/src/Core/FBSettings+Internal.h
d/Users/mike/Documents/iOS/AeroMed/AeroMed/Pods/Facebook-iOS-SDK/src/FBSettings.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection118"Compile /Users/mike/Documents/iOS/AeroMed/AeroMed/Pods/Facebook-iOS-SDK/src/DeviceAPI/FBAppBridgeTypeToJSONConverter.m316"CompileC /Users/mike/Documents/iOS/AeroMed/AeroMed/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/i386/FBAppBridgeTypeToJSONConverter.o Facebook-iOS-SDK/src/DeviceAPI/FBAppBridgeTypeToJSONConverter.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compileree07346fabe2b841^dfa8416fabe2b841^---0#0#1#-19%DVTDocumentLocation2@126"file://localhost/Users/mike/Documents/iOS/AeroMed/AeroMed/Pods/Facebook-iOS-SDK/src/DeviceAPI/FBAppBridgeTypeToJSONConverter.m0000000000000000^4632"CompileC /Users/mike/Documents/iOS/AeroMed/AeroMed/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/i386/FBAppBridgeTypeToJSONConverter.o Facebook-iOS-SDK/src/DeviceAPI/FBAppBridgeTypeToJSONConverter.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/mike/Documents/iOS/AeroMed/AeroMed/Pods    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fmodules -fmodules-cache-path=/Users/mike/Library/Developer/Xcode/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -DCOCOAPODS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=7.0 -iquote /Users/mike/Documents/iOS/AeroMed/AeroMed/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Pods-Facebook-iOS-SDK-generated-files.hmap -I/Users/mike/Documents/iOS/AeroMed/AeroMed/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Pods-Facebook-iOS-SDK-own-target-headers.hmap -I/Users/mike/Documents/iOS/AeroMed/AeroMed/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Pods-Facebook-iOS-SDK-all-target-headers.hmap -iquote /Users/mike/Documents/iOS/AeroMed/AeroMed/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Pods-Facebook-iOS-SDK-project-headers.hmap -I/Users/mike/Documents/iOS/AeroMed/AeroMed/Build/Products/Debug-iphonesimulator/include -I/Users/mike/Documents/iOS/AeroMed/AeroMed/Pods/BuildHeaders -I/Users/mike/Documents/iOS/AeroMed/AeroMed/Pods/BuildHeaders/Facebook-iOS-SDK -I/Users/mike/Documents/iOS/AeroMed/AeroMed/Pods/BuildHeaders/Facebook-iOS-SDK/FacebookSDK -I/Users/mike/Documents/iOS/AeroMed/AeroMed/Pods/Headers -I/Users/mike/Documents/iOS/AeroMed/AeroMed/Pods/Headers/Facebook-iOS-SDK -I/Users/mike/Documents/iOS/AeroMed/AeroMed/Pods/Headers/Facebook-iOS-SDK/FacebookSDK -I/Users/mike/Documents/iOS/AeroMed/AeroMed/Pods/Headers/JBChartView -I/Users/mike/Documents/iOS/AeroMed/AeroMed/Pods/Headers/Parse+NSCoding -I/Users/mike/Documents/iOS/AeroMed/AeroMed/Pods/Headers/Parse-iOS-SDK -I/Users/mike/Documents/iOS/AeroMed/AeroMed/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/DerivedSources/i386 -I/Users/mike/Documents/iOS/AeroMed/AeroMed/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/DerivedSources -F/Users/mike/Documents/iOS/AeroMed/AeroMed/Build/Products/Debug-iphonesimulator -include /Users/mike/Documents/iOS/AeroMed/AeroMed/Build/Intermediates/PrecompiledHeaders/Pods-Facebook-iOS-SDK-prefix-cryufyirmboylqbhihddmcwmbikr/Pods-Facebook-iOS-SDK-prefix.pch -MMD -MT dependencies -MF /Users/mike/Documents/iOS/AeroMed/AeroMed/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/i386/FBAppBridgeTypeToJSONConverter.d --serialize-diagnostics /Users/mike/Documents/iOS/AeroMed/AeroMed/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/i386/FBAppBridgeTypeToJSONConverter.dia -c /Users/mike/Documents/iOS/AeroMed/AeroMed/Pods/Facebook-iOS-SDK/src/DeviceAPI/FBAppBridgeTypeToJSONConverter.m -o /Users/mike/Documents/iOS/AeroMed/AeroMed/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/i386/FBAppBridgeTypeToJSONConverter.o36"94321B45-1B44-42CB-9BF9-CDB21346E7E4-
b12A9A143-4FA7-4EB3-BD45-12A3F3DC8F8C

CCompileC /Users/mike/Documents/iOS/AeroMed/AeroMed/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/i386/FBAppCall.o /Users/mike/Documents/iOS/AeroMed/AeroMed/Pods/Facebook-iOS-SDK/src/DeviceAPI/FBAppCall.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s417508207.214908
e417508207.296134
r1
xCompileC
x/Users/mike/Documents/iOS/AeroMed/AeroMed/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/i386/FBAppCall.o
x/Users/mike/Documents/iOS/AeroMed/AeroMed/Pods/Facebook-iOS-SDK/src/DeviceAPI/FBAppCall.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/mike/Documents/iOS/AeroMed/AeroMed/Pods/Facebook-iOS-SDK/src/DeviceAPI/FBAppCall.m
d/Users/mike/Documents/iOS/AeroMed/AeroMed/Pods/Facebook-iOS-SDK/src/DeviceAPI/FBAppCall+Internal.h
d/Users/mike/Documents/iOS/AeroMed/AeroMed/Pods/Facebook-iOS-SDK/src/FBAppCall.h
d/Users/mike/Documents/iOS/AeroMed/AeroMed/Pods/Facebook-iOS-SDK/src/FBAccessTokenData.h
d/Users/mike/Documents/iOS/AeroMed/AeroMed/Pods/Facebook-iOS-SDK/src/FBSession.h
d/Users/mike/Documents/iOS/AeroMed/AeroMed/Pods/Facebook-iOS-SDK/src/FBAppLinkData.h
d/Users/mike/Documents/iOS/AeroMed/AeroMed/Pods/Facebook-iOS-SDK/src/FBDialogsData.h
d/Users/mike/Documents/iOS/AeroMed/AeroMed/Pods/Facebook-iOS-SDK/src/Login/FBAccessTokenData+Internal.h
d/Users/mike/Documents/iOS/AeroMed/AeroMed/Pods/Facebook-iOS-SDK/src/DeviceAPI/FBAppBridge.h
d/Users/mike/Documents/iOS/AeroMed/AeroMed/Pods/Facebook-iOS-SDK/src/Insights/FBAppEvents+Internal.h
d/Users/mike/Documents/iOS/AeroMed/AeroMed/Pods/Facebook-iOS-SDK/src/FBAppEvents.h
d/Users/mike/Documents/iOS/AeroMed/AeroMed/Pods/Facebook-iOS-SDK/src/Core/FBAppLinkData+Internal.h
d/Users/mike/Documents/iOS/AeroMed/AeroMed/Pods/Facebook-iOS-SDK/src/DeviceAPI/FBDialogsData+Internal.h
d/Users/mike/Documents/iOS/AeroMed/AeroMed/Pods/Facebook-iOS-SDK/src/FBError.h
d/Users/mike/Documents/iOS/AeroMed/AeroMed/Pods/Facebook-iOS-SDK/src/FBGraphObject.h
d/Users/mike/Documents/iOS/AeroMed/AeroMed/Pods/Facebook-iOS-SDK/src/Core/FBLogger.h
d/Users/mike/Documents/iOS/AeroMed/AeroMed/Pods/Facebook-iOS-SDK/src/FBRequest.h
d/Users/mike/Documents/iOS/AeroMed/AeroMed/Pods/Facebook-iOS-SDK/src/FBOpenGraphAction.h
d/Users/mike/Documents/iOS/AeroMed/AeroMed/Pods/Facebook-iOS-SDK/src/FBOpenGraphObject.h
d/Users/mike/Documents/iOS/AeroMed/AeroMed/Pods/Facebook-iOS-SDK/src/FBRequestConnection.h
d/Users/mike/Documents/iOS/AeroMed/AeroMed/Pods/Facebook-iOS-SDK/src/Login/FBSession+Internal.h
d/Users/mike/Documents/iOS/AeroMed/AeroMed/Pods/Facebook-iOS-SDK/src/Login/FBSessionAppEventsState.h
d/Users/mike/Documents/iOS/AeroMed/AeroMed/Pods/Facebook-iOS-SDK/src/Login/FBSystemAccountStoreAdapter.h
d/Users/mike/Documents/iOS/AeroMed/AeroMed/Pods/Facebook-iOS-SDK/src/FBTask.h
d/Users/mike/Documents/iOS/AeroMed/AeroMed/Pods/Facebook-iOS-SDK/src/FBTaskCompletionSource.h
d/Users/mike/Documents/iOS/AeroMed/AeroMed/Pods/Facebook-iOS-SDK/src/Login/FBSessionUtility.h
d/Users/mike/Documents/iOS/AeroMed/AeroMed/Pods/Facebook-iOS-SDK/src/FacebookSDK.h
d/Users/mike/Documents/iOS/AeroMed/AeroMed/Pods/Facebook-iOS-SDK/src/FBCacheDescriptor.h
d/Users/mike/Documents/iOS/AeroMed/AeroMed/Pods/Facebook-iOS-SDK/src/FBDialogs.h
d/Users/mike/Documents/iOS/AeroMed/AeroMed/Pods/Facebook-iOS-SDK/src/FBOpenGraphActionShareDialogParams.h
d/Users/mike/Documents/iOS/AeroMed/AeroMed/Pods/Facebook-iOS-SDK/src/FBDialogsParams.h
d/Users/mike/Documents/iOS/AeroMed/AeroMed/Pods/Facebook-iOS-SDK/src/FBShareDialogParams.h
d/Users/mike/Documents/iOS/AeroMed/AeroMed/Pods/Facebook-iOS-SDK/src/FBShareDialogPhotoParams.h
d/Users/mike/Documents/iOS/AeroMed/AeroMed/Pods/Facebook-iOS-SDK/src/FBErrorUtility.h
d/Users/mike/Documents/iOS/AeroMed/AeroMed/Pods/Facebook-iOS-SDK/src/FBFrictionlessRecipientCache.h
d/Users/mike/Documents/iOS/AeroMed/AeroMed/Pods/Facebook-iOS-SDK/src/FBWebDialogs.h
d/Users/mike/Documents/iOS/AeroMed/AeroMed/Pods/Facebook-iOS-SDK/src/FBFriendPickerViewController.h
d/Users/mike/Documents/iOS/AeroMed/AeroMed/Pods/Facebook-iOS-SDK/src/FBGraphUser.h
d/Users/mike/Documents/iOS/AeroMed/AeroMed/Pods/Facebook-iOS-SDK/src/FBGraphPlace.h
d/Users/mike/Documents/iOS/AeroMed/AeroMed/Pods/Facebook-iOS-SDK/src/FBGraphLocation.h
d/Users/mike/Documents/iOS/AeroMed/AeroMed/Pods/Facebook-iOS-SDK/src/FBViewController.h
d/Users/mike/Documents/iOS/AeroMed/AeroMed/Pods/Facebook-iOS-SDK/src/FBInsights.h
d/Users/mike/Documents/iOS/AeroMed/AeroMed/Pods/Facebook-iOS-SDK/src/FBLoginView.h
d/Users/mike/Documents/iOS/AeroMed/AeroMed/Pods/Facebook-iOS-SDK/src/FBNativeDialogs.h
d/Users/mike/Documents/iOS/AeroMed/AeroMed/Pods/Facebook-iOS-SDK/src/FBPlacePickerViewController.h
d/Users/mike/Documents/iOS/AeroMed/AeroMed/Pods/Facebook-iOS-SDK/src/FBProfilePictureView.h
d/Users/mike/Documents/iOS/AeroMed/AeroMed/Pods/Facebook-iOS-SDK/src/FBSessionTokenCachingStrategy.h
d/Users/mike/Documents/iOS/AeroMed/AeroMed/Pods/Facebook-iOS-SDK/src/FBSettings.h
d/Users/mike/Documents/iOS/AeroMed/AeroMed/Pods/Facebook-iOS-SDK/src/FBUserSettingsViewController.h
d/Users/mike/Documents/iOS/AeroMed/AeroMed/Pods/Facebook-iOS-SDK/src/NSError+FBError.h
d/Users/mike/Documents/iOS/AeroMed/AeroMed/Pods/Facebook-iOS-SDK/src/Core/FBSettings+Internal.h
d/Users/mike/Documents/iOS/AeroMed/AeroMed/Pods/Facebook-iOS-SDK/src/Core/FBUtility.h
d/Users/mike/Documents/iOS/AeroMed/AeroMed/Pods/Facebook-iOS-SDK/src/Core/FBFetchedAppSettings.h
